src/apple_re/results/tranche1_focus_BDE_20260330_variants/cpu_bins/sm_apple_cpu_latency_Ofast:
(__TEXT,__text) section
_main:
100000548:	ff 03 03 d1	sub	sp, sp, #0xc0
10000065c:	18 07 00 91	add	x24, x24, #0x1
100000660:	18 07 00 91	add	x24, x24, #0x1
100000664:	18 07 00 91	add	x24, x24, #0x1
100000668:	18 07 00 91	add	x24, x24, #0x1
10000066c:	18 07 00 91	add	x24, x24, #0x1
100000670:	18 07 00 91	add	x24, x24, #0x1
100000674:	18 07 00 91	add	x24, x24, #0x1
100000678:	18 07 00 91	add	x24, x24, #0x1
10000067c:	18 07 00 91	add	x24, x24, #0x1
100000680:	18 07 00 91	add	x24, x24, #0x1
100000684:	08 05 00 f1	subs	x8, x8, #0x1
100000688:	e1 fb ff 54	b.ne	0x100000604
10000068c:	c8 16 40 b9	ldr	w8, [x22, #0x14]
100000690:	88 00 00 35	cbnz	w8, 0x1000006a0
100000694:	40 00 00 90	adrp	x0, 8 ; 0x100008000
100000698:	00 40 00 91	add	x0, x0, #0x10
10000069c:	f7 05 00 94	bl	0x100001e78 ; symbol stub for: _mach_timebase_info
1000006a0:	88 7e 19 9b	mul	x8, x20, x25
1000006a4:	14 09 da 9a	udiv	x20, x8, x26
1000006a8:	f1 05 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
1000006ac:	48 00 00 90	adrp	x8, 8 ; 0x100008000
1000006b0:	08 21 00 91	add	x8, x8, #0x8
1000006b4:	09 29 41 29	ldp	w9, w10, [x8, #0x8]
1000006b8:	09 7c 09 9b	mul	x9, x0, x9
1000006bc:	29 09 ca 9a	udiv	x9, x9, x10
1000006c0:	18 01 00 f9	str	x24, [x8]
1000006c4:	28 01 14 cb	sub	x8, x9, x20
1000006c8:	0a 08 e8 d2	mov	x10, #0x4040000000000000
1000006cc:	40 01 67 9e	fmov	d0, x10
1000006d0:	09 09 60 1e	fmul	d9, d8, d0
1000006d4:	01 e4 00 2f	movi	d1, #0000000000000000
1000006d8:	28 21 60 1e	fcmp	d9, #0.0
1000006dc:	00 e4 00 2f	movi	d0, #0000000000000000
1000006e0:	cd 15 00 54	b.le	0x100000998
1000006e4:	00 01 63 9e	ucvtf	d0, x8
1000006e8:	00 18 69 1e	fdiv	d0, d0, d9
1000006ec:	3f 01 14 eb	cmp	x9, x20
1000006f0:	80 15 00 54	b.eq	0x1000009a0
1000006f4:	01 01 63 9e	ucvtf	d1, x8
1000006f8:	21 19 61 1e	fdiv	d1, d9, d1
1000006fc:	57 15 00 37	tbnz	w23, #0x0, 0x1000009a4
100000700:	09 00 00 b0	adrp	x9, 1 ; 0x100001000
100000704:	29 71 3d 91	add	x9, x9, #0xf5c ; literal pool for: "add_dep_u64"
100000708:	e0 07 01 6d	stp	d0, d1, [sp, #0x10]
10000070c:	e9 23 00 a9	stp	x9, x8, [sp]
100000710:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000714:	00 f0 3f 91	add	x0, x0, #0xffc ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
100000718:	db 05 00 94	bl	0x100001e84 ; symbol stub for: _printf
10000071c:	c8 16 40 b9	ldr	w8, [x22, #0x14]
100000720:	88 00 00 35	cbnz	w8, 0x100000730
100000724:	40 00 00 90	adrp	x0, 8 ; 0x100008000
100000728:	00 40 00 91	add	x0, x0, #0x10
10000072c:	d3 05 00 94	bl	0x100001e78 ; symbol stub for: _mach_timebase_info
100000730:	cf 05 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
100000734:	f4 03 00 aa	mov	x20, x0
100000738:	b8 66 40 29	ldp	w24, w25, [x21]
10000073c:	13 28 00 b4	cbz	x19, 0x100000c3c
100000740:	00 10 6e 1e	fmov	d0, #1.00000000
100000744:	e8 03 13 aa	mov	x8, x19
100000748:	0a 10 6e 1e	fmov	d10, #1.00000000
10000074c:	4a 29 60 1e	fadd	d10, d10, d0
100000750:	4a 29 60 1e	fadd	d10, d10, d0
100000754:	4a 29 60 1e	fadd	d10, d10, d0
100000758:	4a 29 60 1e	fadd	d10, d10, d0
10000075c:	4a 29 60 1e	fadd	d10, d10, d0
100000760:	4a 29 60 1e	fadd	d10, d10, d0
100000764:	4a 29 60 1e	fadd	d10, d10, d0
100000768:	4a 29 60 1e	fadd	d10, d10, d0
10000076c:	4a 29 60 1e	fadd	d10, d10, d0
100000770:	4a 29 60 1e	fadd	d10, d10, d0
100000774:	4a 29 60 1e	fadd	d10, d10, d0
100000778:	4a 29 60 1e	fadd	d10, d10, d0
10000077c:	4a 29 60 1e	fadd	d10, d10, d0
100000780:	4a 29 60 1e	fadd	d10, d10, d0
100000784:	4a 29 60 1e	fadd	d10, d10, d0
100000788:	4a 29 60 1e	fadd	d10, d10, d0
10000078c:	4a 29 60 1e	fadd	d10, d10, d0
100000790:	4a 29 60 1e	fadd	d10, d10, d0
100000794:	4a 29 60 1e	fadd	d10, d10, d0
100000798:	4a 29 60 1e	fadd	d10, d10, d0
10000079c:	4a 29 60 1e	fadd	d10, d10, d0
1000007a0:	4a 29 60 1e	fadd	d10, d10, d0
1000007a4:	4a 29 60 1e	fadd	d10, d10, d0
1000007a8:	4a 29 60 1e	fadd	d10, d10, d0
1000007ac:	4a 29 60 1e	fadd	d10, d10, d0
1000007b0:	4a 29 60 1e	fadd	d10, d10, d0
1000007b4:	4a 29 60 1e	fadd	d10, d10, d0
1000007b8:	4a 29 60 1e	fadd	d10, d10, d0
1000007bc:	4a 29 60 1e	fadd	d10, d10, d0
1000007c0:	4a 29 60 1e	fadd	d10, d10, d0
1000007c4:	4a 29 60 1e	fadd	d10, d10, d0
1000007c8:	4a 29 60 1e	fadd	d10, d10, d0
1000007cc:	08 05 00 f1	subs	x8, x8, #0x1
1000007d0:	e1 fb ff 54	b.ne	0x10000074c
1000007d4:	c8 16 40 b9	ldr	w8, [x22, #0x14]
1000007d8:	88 00 00 35	cbnz	w8, 0x1000007e8
1000007dc:	40 00 00 90	adrp	x0, 8 ; 0x100008000
1000007e0:	00 40 00 91	add	x0, x0, #0x10
1000007e4:	a5 05 00 94	bl	0x100001e78 ; symbol stub for: _mach_timebase_info
1000007e8:	88 7e 18 9b	mul	x8, x20, x24
1000007ec:	14 09 d9 9a	udiv	x20, x8, x25
1000007f0:	9f 05 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
1000007f4:	a8 26 40 29	ldp	w8, w9, [x21]
1000007f8:	08 7c 08 9b	mul	x8, x0, x8
1000007fc:	09 09 c9 9a	udiv	x9, x8, x9
100000800:	aa 06 00 fd	str	d10, [x21, #0x8]
100000804:	28 01 14 cb	sub	x8, x9, x20
100000808:	01 e4 00 2f	movi	d1, #0000000000000000
10000080c:	28 21 60 1e	fcmp	d9, #0.0
100000810:	00 e4 00 2f	movi	d0, #0000000000000000
100000814:	0d 0e 00 54	b.le	0x1000009d4
100000818:	00 01 63 9e	ucvtf	d0, x8
10000081c:	00 18 69 1e	fdiv	d0, d0, d9
100000820:	3f 01 14 eb	cmp	x9, x20
100000824:	c0 0d 00 54	b.eq	0x1000009dc
100000828:	01 01 63 9e	ucvtf	d1, x8
10000082c:	21 19 61 1e	fdiv	d1, d9, d1
100000830:	97 0d 00 37	tbnz	w23, #0x0, 0x1000009e0
100000834:	09 00 00 b0	adrp	x9, 1 ; 0x100001000
100000838:	29 a1 3d 91	add	x9, x9, #0xf68 ; literal pool for: "fadd_dep_f64"
10000083c:	e0 07 01 6d	stp	d0, d1, [sp, #0x10]
100000840:	e9 23 00 a9	stp	x9, x8, [sp]
100000844:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000848:	00 f0 3f 91	add	x0, x0, #0xffc ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
10000084c:	8e 05 00 94	bl	0x100001e84 ; symbol stub for: _printf
100000850:	c8 16 40 b9	ldr	w8, [x22, #0x14]
100000854:	88 00 00 35	cbnz	w8, 0x100000864
100000858:	40 00 00 90	adrp	x0, 8 ; 0x100008000
10000085c:	00 40 00 91	add	x0, x0, #0x10
100000860:	86 05 00 94	bl	0x100001e78 ; symbol stub for: _mach_timebase_info
100000864:	82 05 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
100000868:	f4 03 00 aa	mov	x20, x0
10000086c:	b8 66 40 29	ldp	w24, w25, [x21]
100000870:	0a 10 6e 1e	fmov	d10, #1.00000000
100000874:	d3 1e 00 b4	cbz	x19, 0x100000c4c
100000878:	08 00 a4 d2	mov	x8, #0x20000000
10000087c:	08 fe e7 f2	movk	x8, #0x3ff0, lsl #48
100000880:	00 01 67 9e	fmov	d0, x8
100000884:	e8 4b 63 b2	mov	x8, #0xffffe0000000
100000888:	e8 fd e7 f2	movk	x8, #0x3fef, lsl #48
10000088c:	01 01 67 9e	fmov	d1, x8
100000890:	e8 03 13 aa	mov	x8, x19
100000894:	4a 05 40 1f	fmadd	d10, d10, d0, d1
100000898:	4a 05 40 1f	fmadd	d10, d10, d0, d1
10000089c:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008a0:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008a4:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008a8:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008ac:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008b0:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008b4:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008b8:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008bc:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008c0:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008c4:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008c8:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008cc:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008d0:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008d4:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008d8:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008dc:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008e0:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008e4:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008e8:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008ec:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008f0:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008f4:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008f8:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008fc:	4a 05 40 1f	fmadd	d10, d10, d0, d1
100000900:	4a 05 40 1f	fmadd	d10, d10, d0, d1
100000904:	4a 05 40 1f	fmadd	d10, d10, d0, d1
100000908:	4a 05 40 1f	fmadd	d10, d10, d0, d1
10000090c:	4a 05 40 1f	fmadd	d10, d10, d0, d1
100000910:	4a 05 40 1f	fmadd	d10, d10, d0, d1
100000914:	08 05 00 f1	subs	x8, x8, #0x1
100000918:	e1 fb ff 54	b.ne	0x100000894
10000091c:	c8 16 40 b9	ldr	w8, [x22, #0x14]
100000920:	88 00 00 35	cbnz	w8, 0x100000930
100000924:	40 00 00 90	adrp	x0, 8 ; 0x100008000
100000928:	00 40 00 91	add	x0, x0, #0x10
10000092c:	53 05 00 94	bl	0x100001e78 ; symbol stub for: _mach_timebase_info
100000930:	88 7e 18 9b	mul	x8, x20, x24
100000934:	14 09 d9 9a	udiv	x20, x8, x25
100000938:	4d 05 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
10000093c:	a8 26 40 29	ldp	w8, w9, [x21]
100000940:	08 7c 08 9b	mul	x8, x0, x8
100000944:	09 09 c9 9a	udiv	x9, x8, x9
100000948:	aa 06 00 fd	str	d10, [x21, #0x8]
10000094c:	28 01 14 cb	sub	x8, x9, x20
100000950:	01 e4 00 2f	movi	d1, #0000000000000000
100000954:	28 21 60 1e	fcmp	d9, #0.0
100000958:	00 e4 00 2f	movi	d0, #0000000000000000
10000095c:	ad 05 00 54	b.le	0x100000a10
100000960:	00 01 63 9e	ucvtf	d0, x8
100000964:	00 18 69 1e	fdiv	d0, d0, d9
100000968:	3f 01 14 eb	cmp	x9, x20
10000096c:	60 05 00 54	b.eq	0x100000a18
100000970:	01 01 63 9e	ucvtf	d1, x8
100000974:	21 19 61 1e	fdiv	d1, d9, d1
100000978:	37 05 00 37	tbnz	w23, #0x0, 0x100000a1c
10000097c:	09 00 00 b0	adrp	x9, 1 ; 0x100001000
100000980:	29 d5 3d 91	add	x9, x9, #0xf75 ; literal pool for: "fmadd_dep_f64"
100000984:	e0 07 01 6d	stp	d0, d1, [sp, #0x10]
100000988:	e9 23 00 a9	stp	x9, x8, [sp]
10000098c:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000990:	00 f0 3f 91	add	x0, x0, #0xffc ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
100000994:	2a 00 00 14	b	0x100000a3c
100000998:	3f 01 14 eb	cmp	x9, x20
10000099c:	c1 ea ff 54	b.ne	0x1000006f4
1000009a0:	17 eb 07 36	tbz	w23, #0x0, 0x100000700
1000009a4:	e0 07 02 6d	stp	d0, d1, [sp, #0x20]
1000009a8:	09 04 80 52	mov	w9, #0x20
1000009ac:	0a 00 00 b0	adrp	x10, 1 ; 0x100001000
1000009b0:	4a 71 3d 91	add	x10, x10, #0xf5c ; literal pool for: "add_dep_u64"
1000009b4:	e9 23 01 a9	stp	x9, x8, [sp, #0x10]
1000009b8:	ea 4f 00 a9	stp	x10, x19, [sp]
1000009bc:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
1000009c0:	00 84 3f 91	add	x0, x0, #0xfe1 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
1000009c4:	30 05 00 94	bl	0x100001e84 ; symbol stub for: _printf
1000009c8:	c8 16 40 b9	ldr	w8, [x22, #0x14]
1000009cc:	28 eb ff 35	cbnz	w8, 0x100000730
1000009d0:	55 ff ff 17	b	0x100000724
1000009d4:	3f 01 14 eb	cmp	x9, x20
1000009d8:	81 f2 ff 54	b.ne	0x100000828
1000009dc:	d7 f2 07 36	tbz	w23, #0x0, 0x100000834
1000009e0:	e0 07 02 6d	stp	d0, d1, [sp, #0x20]
1000009e4:	09 04 80 52	mov	w9, #0x20
1000009e8:	0a 00 00 b0	adrp	x10, 1 ; 0x100001000
1000009ec:	4a a1 3d 91	add	x10, x10, #0xf68 ; literal pool for: "fadd_dep_f64"
1000009f0:	e9 23 01 a9	stp	x9, x8, [sp, #0x10]
1000009f4:	ea 4f 00 a9	stp	x10, x19, [sp]
1000009f8:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
1000009fc:	00 84 3f 91	add	x0, x0, #0xfe1 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
100000a00:	21 05 00 94	bl	0x100001e84 ; symbol stub for: _printf
100000a04:	c8 16 40 b9	ldr	w8, [x22, #0x14]
100000a08:	e8 f2 ff 35	cbnz	w8, 0x100000864
100000a0c:	93 ff ff 17	b	0x100000858
100000a10:	3f 01 14 eb	cmp	x9, x20
100000a14:	e1 fa ff 54	b.ne	0x100000970
100000a18:	37 fb 07 36	tbz	w23, #0x0, 0x10000097c
100000a1c:	e0 07 02 6d	stp	d0, d1, [sp, #0x20]
100000a20:	09 04 80 52	mov	w9, #0x20
100000a24:	0a 00 00 b0	adrp	x10, 1 ; 0x100001000
100000a28:	4a d5 3d 91	add	x10, x10, #0xf75 ; literal pool for: "fmadd_dep_f64"
100000a2c:	e9 23 01 a9	stp	x9, x8, [sp, #0x10]
100000a30:	ea 4f 00 a9	stp	x10, x19, [sp]
100000a34:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000a38:	00 84 3f 91	add	x0, x0, #0xfe1 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
100000a3c:	12 05 00 94	bl	0x100001e84 ; symbol stub for: _printf
100000a40:	e0 03 13 aa	mov	x0, x19
100000a44:	d9 02 00 94	bl	_bench_load_store_chain
100000a48:	08 0b e8 d2	mov	x8, #0x4058000000000000
100000a4c:	00 01 67 9e	fmov	d0, x8
100000a50:	02 09 60 1e	fmul	d2, d8, d0
100000a54:	00 e4 00 2f	movi	d0, #0000000000000000
100000a58:	48 20 60 1e	fcmp	d2, #0.0
100000a5c:	03 00 63 9e	ucvtf	d3, x0
100000a60:	01 e4 00 2f	movi	d1, #0000000000000000
100000a64:	4d 00 00 54	b.le	0x100000a6c
100000a68:	61 18 62 1e	fdiv	d1, d3, d2
100000a6c:	40 00 00 b4	cbz	x0, 0x100000a74
100000a70:	40 18 63 1e	fdiv	d0, d2, d3
100000a74:	57 01 00 36	tbz	w23, #0x0, 0x100000a9c
100000a78:	e1 03 02 6d	stp	d1, d0, [sp, #0x20]
100000a7c:	08 0c 80 52	mov	w8, #0x60
100000a80:	09 00 00 b0	adrp	x9, 1 ; 0x100001000
100000a84:	29 0d 3e 91	add	x9, x9, #0xf83 ; literal pool for: "load_store_chain_u64"
100000a88:	e8 03 01 a9	stp	x8, x0, [sp, #0x10]
100000a8c:	e9 4f 00 a9	stp	x9, x19, [sp]
100000a90:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000a94:	00 84 3f 91	add	x0, x0, #0xfe1 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
100000a98:	07 00 00 14	b	0x100000ab4
100000a9c:	08 00 00 b0	adrp	x8, 1 ; 0x100001000
100000aa0:	08 0d 3e 91	add	x8, x8, #0xf83 ; literal pool for: "load_store_chain_u64"
100000aa4:	e1 03 01 6d	stp	d1, d0, [sp, #0x10]
100000aa8:	e8 03 00 a9	stp	x8, x0, [sp]
100000aac:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000ab0:	00 f0 3f 91	add	x0, x0, #0xffc ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
100000ab4:	f4 04 00 94	bl	0x100001e84 ; symbol stub for: _printf
100000ab8:	e0 03 13 aa	mov	x0, x19
100000abc:	f6 03 00 94	bl	_bench_shuffle_dep
100000ac0:	00 e4 00 2f	movi	d0, #0000000000000000
100000ac4:	28 21 60 1e	fcmp	d9, #0.0
100000ac8:	02 00 63 9e	ucvtf	d2, x0
100000acc:	01 e4 00 2f	movi	d1, #0000000000000000
100000ad0:	4d 00 00 54	b.le	0x100000ad8
100000ad4:	41 18 69 1e	fdiv	d1, d2, d9
100000ad8:	40 00 00 b4	cbz	x0, 0x100000ae0
100000adc:	20 19 62 1e	fdiv	d0, d9, d2
100000ae0:	57 01 00 36	tbz	w23, #0x0, 0x100000b08
100000ae4:	e1 03 02 6d	stp	d1, d0, [sp, #0x20]
100000ae8:	08 04 80 52	mov	w8, #0x20
100000aec:	09 00 00 b0	adrp	x9, 1 ; 0x100001000
100000af0:	29 61 3e 91	add	x9, x9, #0xf98 ; literal pool for: "shuffle_lane_cross_u64"
100000af4:	e8 03 01 a9	stp	x8, x0, [sp, #0x10]
100000af8:	e9 4f 00 a9	stp	x9, x19, [sp]
100000afc:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000b00:	00 84 3f 91	add	x0, x0, #0xfe1 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
100000b04:	07 00 00 14	b	0x100000b20
100000b08:	08 00 00 b0	adrp	x8, 1 ; 0x100001000
100000b0c:	08 61 3e 91	add	x8, x8, #0xf98 ; literal pool for: "shuffle_lane_cross_u64"
100000b10:	e1 03 01 6d	stp	d1, d0, [sp, #0x10]
100000b14:	e8 03 00 a9	stp	x8, x0, [sp]
100000b18:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000b1c:	00 f0 3f 91	add	x0, x0, #0xffc ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
100000b20:	d9 04 00 94	bl	0x100001e84 ; symbol stub for: _printf
100000b24:	e0 03 13 aa	mov	x0, x19
100000b28:	1a 04 00 94	bl	_bench_atomic_add_dep
100000b2c:	00 e4 00 2f	movi	d0, #0000000000000000
100000b30:	28 21 60 1e	fcmp	d9, #0.0
100000b34:	02 00 63 9e	ucvtf	d2, x0
100000b38:	01 e4 00 2f	movi	d1, #0000000000000000
100000b3c:	4d 00 00 54	b.le	0x100000b44
100000b40:	41 18 69 1e	fdiv	d1, d2, d9
100000b44:	40 00 00 b4	cbz	x0, 0x100000b4c
100000b48:	20 19 62 1e	fdiv	d0, d9, d2
100000b4c:	57 01 00 36	tbz	w23, #0x0, 0x100000b74
100000b50:	e1 03 02 6d	stp	d1, d0, [sp, #0x20]
100000b54:	08 04 80 52	mov	w8, #0x20
100000b58:	09 00 00 b0	adrp	x9, 1 ; 0x100001000
100000b5c:	29 bd 3e 91	add	x9, x9, #0xfaf ; literal pool for: "atomic_add_relaxed_u64"
100000b60:	e8 03 01 a9	stp	x8, x0, [sp, #0x10]
100000b64:	e9 4f 00 a9	stp	x9, x19, [sp]
100000b68:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000b6c:	00 84 3f 91	add	x0, x0, #0xfe1 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
100000b70:	07 00 00 14	b	0x100000b8c
100000b74:	08 00 00 b0	adrp	x8, 1 ; 0x100001000
100000b78:	08 bd 3e 91	add	x8, x8, #0xfaf ; literal pool for: "atomic_add_relaxed_u64"
100000b7c:	e1 03 01 6d	stp	d1, d0, [sp, #0x10]
100000b80:	e8 03 00 a9	stp	x8, x0, [sp]
100000b84:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000b88:	00 f0 3f 91	add	x0, x0, #0xffc ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
100000b8c:	be 04 00 94	bl	0x100001e84 ; symbol stub for: _printf
100000b90:	e0 03 13 aa	mov	x0, x19
100000b94:	55 04 00 94	bl	_bench_transcendental_dep
100000b98:	00 10 64 1e	fmov	d0, #8.00000000
100000b9c:	02 09 60 1e	fmul	d2, d8, d0
100000ba0:	00 e4 00 2f	movi	d0, #0000000000000000
100000ba4:	48 20 60 1e	fcmp	d2, #0.0
100000ba8:	03 00 63 9e	ucvtf	d3, x0
100000bac:	01 e4 00 2f	movi	d1, #0000000000000000
100000bb0:	4d 00 00 54	b.le	0x100000bb8
100000bb4:	61 18 62 1e	fdiv	d1, d3, d2
100000bb8:	40 00 00 b4	cbz	x0, 0x100000bc0
100000bbc:	40 18 63 1e	fdiv	d0, d2, d3
100000bc0:	57 01 00 36	tbz	w23, #0x0, 0x100000be8
100000bc4:	e1 03 02 6d	stp	d1, d0, [sp, #0x20]
100000bc8:	08 01 80 52	mov	w8, #0x8
100000bcc:	09 00 00 b0	adrp	x9, 1 ; 0x100001000
100000bd0:	29 19 3f 91	add	x9, x9, #0xfc6 ; literal pool for: "transcendental_sin_cos_f64"
100000bd4:	e8 03 01 a9	stp	x8, x0, [sp, #0x10]
100000bd8:	e9 4f 00 a9	stp	x9, x19, [sp]
100000bdc:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000be0:	00 84 3f 91	add	x0, x0, #0xfe1 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
100000be4:	07 00 00 14	b	0x100000c00
