src/apple_re/results/tranche1_focus_BDE_20260330_variants/cpu_bins/sm_apple_cpu_latency_O3:
(__TEXT,__text) section
_main:
100000548:	ff 03 03 d1	sub	sp, sp, #0xc0
100000664:	18 07 00 91	add	x24, x24, #0x1
100000668:	18 07 00 91	add	x24, x24, #0x1
10000066c:	18 07 00 91	add	x24, x24, #0x1
100000670:	18 07 00 91	add	x24, x24, #0x1
100000674:	08 05 00 f1	subs	x8, x8, #0x1
100000678:	e1 fb ff 54	b.ne	0x1000005f4
10000067c:	c8 16 40 b9	ldr	w8, [x22, #0x14]
100000680:	88 00 00 35	cbnz	w8, 0x100000690
100000684:	40 00 00 90	adrp	x0, 8 ; 0x100008000
100000688:	00 40 00 91	add	x0, x0, #0x10
10000068c:	08 06 00 94	bl	0x100001eac ; symbol stub for: _mach_timebase_info
100000690:	88 7e 19 9b	mul	x8, x20, x25
100000694:	13 09 da 9a	udiv	x19, x8, x26
100000698:	02 06 00 94	bl	0x100001ea0 ; symbol stub for: _mach_absolute_time
10000069c:	48 00 00 90	adrp	x8, 8 ; 0x100008000
1000006a0:	08 21 00 91	add	x8, x8, #0x8
1000006a4:	09 29 41 29	ldp	w9, w10, [x8, #0x8]
1000006a8:	09 7c 09 9b	mul	x9, x0, x9
1000006ac:	29 09 ca 9a	udiv	x9, x9, x10
1000006b0:	18 01 00 f9	str	x24, [x8]
1000006b4:	28 01 13 cb	sub	x8, x9, x19
1000006b8:	0a 08 e8 d2	mov	x10, #0x4040000000000000
1000006bc:	40 01 67 9e	fmov	d0, x10
1000006c0:	09 09 60 1e	fmul	d9, d8, d0
1000006c4:	01 e4 00 2f	movi	d1, #0000000000000000
1000006c8:	28 21 60 1e	fcmp	d9, #0.0
1000006cc:	00 e4 00 2f	movi	d0, #0000000000000000
1000006d0:	cd 15 00 54	b.le	0x100000988
1000006d4:	00 01 63 9e	ucvtf	d0, x8
1000006d8:	00 18 69 1e	fdiv	d0, d0, d9
1000006dc:	3f 01 13 eb	cmp	x9, x19
1000006e0:	80 15 00 54	b.eq	0x100000990
1000006e4:	01 01 63 9e	ucvtf	d1, x8
1000006e8:	21 19 61 1e	fdiv	d1, d9, d1
1000006ec:	57 15 00 37	tbnz	w23, #0x0, 0x100000994
1000006f0:	09 00 00 b0	adrp	x9, 1 ; 0x100001000
1000006f4:	29 41 3e 91	add	x9, x9, #0xf90 ; literal pool for: "add_dep_u64"
1000006f8:	e0 07 01 6d	stp	d0, d1, [sp, #0x10]
1000006fc:	e9 23 00 a9	stp	x9, x8, [sp]
100000700:	00 00 00 d0	adrp	x0, 2 ; 0x100002000
100000704:	00 c0 00 91	add	x0, x0, #0x30 ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
100000708:	ec 05 00 94	bl	0x100001eb8 ; symbol stub for: _printf
10000070c:	c8 16 40 b9	ldr	w8, [x22, #0x14]
100000710:	88 00 00 35	cbnz	w8, 0x100000720
100000714:	40 00 00 90	adrp	x0, 8 ; 0x100008000
100000718:	00 40 00 91	add	x0, x0, #0x10
10000071c:	e4 05 00 94	bl	0x100001eac ; symbol stub for: _mach_timebase_info
100000720:	e0 05 00 94	bl	0x100001ea0 ; symbol stub for: _mach_absolute_time
100000724:	f4 03 00 aa	mov	x20, x0
100000728:	b8 66 40 29	ldp	w24, w25, [x21]
10000072c:	1c 28 00 b4	cbz	x28, 0x100000c2c
100000730:	00 10 6e 1e	fmov	d0, #1.00000000
100000734:	e8 03 1c aa	mov	x8, x28
100000738:	0a 10 6e 1e	fmov	d10, #1.00000000
10000073c:	4a 29 60 1e	fadd	d10, d10, d0
100000740:	4a 29 60 1e	fadd	d10, d10, d0
100000744:	4a 29 60 1e	fadd	d10, d10, d0
100000748:	4a 29 60 1e	fadd	d10, d10, d0
10000074c:	4a 29 60 1e	fadd	d10, d10, d0
100000750:	4a 29 60 1e	fadd	d10, d10, d0
100000754:	4a 29 60 1e	fadd	d10, d10, d0
100000758:	4a 29 60 1e	fadd	d10, d10, d0
10000075c:	4a 29 60 1e	fadd	d10, d10, d0
100000760:	4a 29 60 1e	fadd	d10, d10, d0
100000764:	4a 29 60 1e	fadd	d10, d10, d0
100000768:	4a 29 60 1e	fadd	d10, d10, d0
10000076c:	4a 29 60 1e	fadd	d10, d10, d0
100000770:	4a 29 60 1e	fadd	d10, d10, d0
100000774:	4a 29 60 1e	fadd	d10, d10, d0
100000778:	4a 29 60 1e	fadd	d10, d10, d0
10000077c:	4a 29 60 1e	fadd	d10, d10, d0
100000780:	4a 29 60 1e	fadd	d10, d10, d0
100000784:	4a 29 60 1e	fadd	d10, d10, d0
100000788:	4a 29 60 1e	fadd	d10, d10, d0
10000078c:	4a 29 60 1e	fadd	d10, d10, d0
100000790:	4a 29 60 1e	fadd	d10, d10, d0
100000794:	4a 29 60 1e	fadd	d10, d10, d0
100000798:	4a 29 60 1e	fadd	d10, d10, d0
10000079c:	4a 29 60 1e	fadd	d10, d10, d0
1000007a0:	4a 29 60 1e	fadd	d10, d10, d0
1000007a4:	4a 29 60 1e	fadd	d10, d10, d0
1000007a8:	4a 29 60 1e	fadd	d10, d10, d0
1000007ac:	4a 29 60 1e	fadd	d10, d10, d0
1000007b0:	4a 29 60 1e	fadd	d10, d10, d0
1000007b4:	4a 29 60 1e	fadd	d10, d10, d0
1000007b8:	4a 29 60 1e	fadd	d10, d10, d0
1000007bc:	08 05 00 f1	subs	x8, x8, #0x1
1000007c0:	e1 fb ff 54	b.ne	0x10000073c
1000007c4:	c8 16 40 b9	ldr	w8, [x22, #0x14]
1000007c8:	88 00 00 35	cbnz	w8, 0x1000007d8
1000007cc:	40 00 00 90	adrp	x0, 8 ; 0x100008000
1000007d0:	00 40 00 91	add	x0, x0, #0x10
1000007d4:	b6 05 00 94	bl	0x100001eac ; symbol stub for: _mach_timebase_info
1000007d8:	88 7e 18 9b	mul	x8, x20, x24
1000007dc:	13 09 d9 9a	udiv	x19, x8, x25
1000007e0:	b0 05 00 94	bl	0x100001ea0 ; symbol stub for: _mach_absolute_time
1000007e4:	a8 26 40 29	ldp	w8, w9, [x21]
1000007e8:	08 7c 08 9b	mul	x8, x0, x8
1000007ec:	09 09 c9 9a	udiv	x9, x8, x9
1000007f0:	aa 06 00 fd	str	d10, [x21, #0x8]
1000007f4:	28 01 13 cb	sub	x8, x9, x19
1000007f8:	01 e4 00 2f	movi	d1, #0000000000000000
1000007fc:	28 21 60 1e	fcmp	d9, #0.0
100000800:	00 e4 00 2f	movi	d0, #0000000000000000
100000804:	0d 0e 00 54	b.le	0x1000009c4
100000808:	00 01 63 9e	ucvtf	d0, x8
10000080c:	00 18 69 1e	fdiv	d0, d0, d9
100000810:	3f 01 13 eb	cmp	x9, x19
100000814:	c0 0d 00 54	b.eq	0x1000009cc
100000818:	01 01 63 9e	ucvtf	d1, x8
10000081c:	21 19 61 1e	fdiv	d1, d9, d1
100000820:	97 0d 00 37	tbnz	w23, #0x0, 0x1000009d0
100000824:	09 00 00 b0	adrp	x9, 1 ; 0x100001000
100000828:	29 71 3e 91	add	x9, x9, #0xf9c ; literal pool for: "fadd_dep_f64"
10000082c:	e0 07 01 6d	stp	d0, d1, [sp, #0x10]
100000830:	e9 23 00 a9	stp	x9, x8, [sp]
100000834:	00 00 00 d0	adrp	x0, 2 ; 0x100002000
100000838:	00 c0 00 91	add	x0, x0, #0x30 ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
10000083c:	9f 05 00 94	bl	0x100001eb8 ; symbol stub for: _printf
100000840:	c8 16 40 b9	ldr	w8, [x22, #0x14]
100000844:	88 00 00 35	cbnz	w8, 0x100000854
100000848:	40 00 00 90	adrp	x0, 8 ; 0x100008000
10000084c:	00 40 00 91	add	x0, x0, #0x10
100000850:	97 05 00 94	bl	0x100001eac ; symbol stub for: _mach_timebase_info
100000854:	93 05 00 94	bl	0x100001ea0 ; symbol stub for: _mach_absolute_time
100000858:	f4 03 00 aa	mov	x20, x0
10000085c:	b8 66 40 29	ldp	w24, w25, [x21]
100000860:	0a 10 6e 1e	fmov	d10, #1.00000000
100000864:	dc 1e 00 b4	cbz	x28, 0x100000c3c
100000868:	08 00 a4 d2	mov	x8, #0x20000000
10000086c:	08 fe e7 f2	movk	x8, #0x3ff0, lsl #48
100000870:	00 01 67 9e	fmov	d0, x8
100000874:	e8 4b 63 b2	mov	x8, #0xffffe0000000
100000878:	e8 fd e7 f2	movk	x8, #0x3fef, lsl #48
10000087c:	01 01 67 9e	fmov	d1, x8
100000880:	e8 03 1c aa	mov	x8, x28
100000884:	4a 05 40 1f	fmadd	d10, d10, d0, d1
100000888:	4a 05 40 1f	fmadd	d10, d10, d0, d1
10000088c:	4a 05 40 1f	fmadd	d10, d10, d0, d1
100000890:	4a 05 40 1f	fmadd	d10, d10, d0, d1
100000894:	4a 05 40 1f	fmadd	d10, d10, d0, d1
100000898:	4a 05 40 1f	fmadd	d10, d10, d0, d1
10000089c:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008a0:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008a4:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008a8:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008ac:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008b0:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008b4:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008b8:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008bc:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008c0:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008c4:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008c8:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008cc:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008d0:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008d4:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008d8:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008dc:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008e0:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008e4:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008e8:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008ec:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008f0:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008f4:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008f8:	4a 05 40 1f	fmadd	d10, d10, d0, d1
1000008fc:	4a 05 40 1f	fmadd	d10, d10, d0, d1
100000900:	4a 05 40 1f	fmadd	d10, d10, d0, d1
100000904:	08 05 00 f1	subs	x8, x8, #0x1
100000908:	e1 fb ff 54	b.ne	0x100000884
10000090c:	c8 16 40 b9	ldr	w8, [x22, #0x14]
100000910:	88 00 00 35	cbnz	w8, 0x100000920
100000914:	40 00 00 90	adrp	x0, 8 ; 0x100008000
100000918:	00 40 00 91	add	x0, x0, #0x10
10000091c:	64 05 00 94	bl	0x100001eac ; symbol stub for: _mach_timebase_info
100000920:	88 7e 18 9b	mul	x8, x20, x24
100000924:	13 09 d9 9a	udiv	x19, x8, x25
100000928:	5e 05 00 94	bl	0x100001ea0 ; symbol stub for: _mach_absolute_time
10000092c:	a8 26 40 29	ldp	w8, w9, [x21]
100000930:	08 7c 08 9b	mul	x8, x0, x8
100000934:	09 09 c9 9a	udiv	x9, x8, x9
100000938:	aa 06 00 fd	str	d10, [x21, #0x8]
10000093c:	28 01 13 cb	sub	x8, x9, x19
100000940:	01 e4 00 2f	movi	d1, #0000000000000000
100000944:	28 21 60 1e	fcmp	d9, #0.0
100000948:	00 e4 00 2f	movi	d0, #0000000000000000
10000094c:	ad 05 00 54	b.le	0x100000a00
100000950:	00 01 63 9e	ucvtf	d0, x8
100000954:	00 18 69 1e	fdiv	d0, d0, d9
100000958:	3f 01 13 eb	cmp	x9, x19
10000095c:	60 05 00 54	b.eq	0x100000a08
100000960:	01 01 63 9e	ucvtf	d1, x8
100000964:	21 19 61 1e	fdiv	d1, d9, d1
100000968:	37 05 00 37	tbnz	w23, #0x0, 0x100000a0c
10000096c:	09 00 00 b0	adrp	x9, 1 ; 0x100001000
100000970:	29 a5 3e 91	add	x9, x9, #0xfa9 ; literal pool for: "fmadd_dep_f64"
100000974:	e0 07 01 6d	stp	d0, d1, [sp, #0x10]
100000978:	e9 23 00 a9	stp	x9, x8, [sp]
10000097c:	00 00 00 d0	adrp	x0, 2 ; 0x100002000
100000980:	00 c0 00 91	add	x0, x0, #0x30 ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
100000984:	2a 00 00 14	b	0x100000a2c
100000988:	3f 01 13 eb	cmp	x9, x19
10000098c:	c1 ea ff 54	b.ne	0x1000006e4
100000990:	17 eb 07 36	tbz	w23, #0x0, 0x1000006f0
100000994:	e0 07 02 6d	stp	d0, d1, [sp, #0x20]
100000998:	09 04 80 52	mov	w9, #0x20
10000099c:	0a 00 00 b0	adrp	x10, 1 ; 0x100001000
1000009a0:	4a 41 3e 91	add	x10, x10, #0xf90 ; literal pool for: "add_dep_u64"
1000009a4:	e9 23 01 a9	stp	x9, x8, [sp, #0x10]
1000009a8:	ea 73 00 a9	stp	x10, x28, [sp]
1000009ac:	00 00 00 d0	adrp	x0, 2 ; 0x100002000
1000009b0:	00 54 00 91	add	x0, x0, #0x15 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
1000009b4:	41 05 00 94	bl	0x100001eb8 ; symbol stub for: _printf
1000009b8:	c8 16 40 b9	ldr	w8, [x22, #0x14]
1000009bc:	28 eb ff 35	cbnz	w8, 0x100000720
1000009c0:	55 ff ff 17	b	0x100000714
1000009c4:	3f 01 13 eb	cmp	x9, x19
1000009c8:	81 f2 ff 54	b.ne	0x100000818
1000009cc:	d7 f2 07 36	tbz	w23, #0x0, 0x100000824
1000009d0:	e0 07 02 6d	stp	d0, d1, [sp, #0x20]
1000009d4:	09 04 80 52	mov	w9, #0x20
1000009d8:	0a 00 00 b0	adrp	x10, 1 ; 0x100001000
1000009dc:	4a 71 3e 91	add	x10, x10, #0xf9c ; literal pool for: "fadd_dep_f64"
1000009e0:	e9 23 01 a9	stp	x9, x8, [sp, #0x10]
1000009e4:	ea 73 00 a9	stp	x10, x28, [sp]
1000009e8:	00 00 00 d0	adrp	x0, 2 ; 0x100002000
1000009ec:	00 54 00 91	add	x0, x0, #0x15 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
1000009f0:	32 05 00 94	bl	0x100001eb8 ; symbol stub for: _printf
1000009f4:	c8 16 40 b9	ldr	w8, [x22, #0x14]
1000009f8:	e8 f2 ff 35	cbnz	w8, 0x100000854
1000009fc:	93 ff ff 17	b	0x100000848
100000a00:	3f 01 13 eb	cmp	x9, x19
100000a04:	e1 fa ff 54	b.ne	0x100000960
100000a08:	37 fb 07 36	tbz	w23, #0x0, 0x10000096c
100000a0c:	e0 07 02 6d	stp	d0, d1, [sp, #0x20]
100000a10:	09 04 80 52	mov	w9, #0x20
100000a14:	0a 00 00 b0	adrp	x10, 1 ; 0x100001000
100000a18:	4a a5 3e 91	add	x10, x10, #0xfa9 ; literal pool for: "fmadd_dep_f64"
100000a1c:	e9 23 01 a9	stp	x9, x8, [sp, #0x10]
100000a20:	ea 73 00 a9	stp	x10, x28, [sp]
100000a24:	00 00 00 d0	adrp	x0, 2 ; 0x100002000
100000a28:	00 54 00 91	add	x0, x0, #0x15 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
100000a2c:	23 05 00 94	bl	0x100001eb8 ; symbol stub for: _printf
100000a30:	e0 03 1c aa	mov	x0, x28
100000a34:	ea 02 00 94	bl	_bench_load_store_chain
100000a38:	08 0b e8 d2	mov	x8, #0x4058000000000000
100000a3c:	00 01 67 9e	fmov	d0, x8
100000a40:	02 09 60 1e	fmul	d2, d8, d0
100000a44:	00 e4 00 2f	movi	d0, #0000000000000000
100000a48:	48 20 60 1e	fcmp	d2, #0.0
100000a4c:	03 00 63 9e	ucvtf	d3, x0
100000a50:	01 e4 00 2f	movi	d1, #0000000000000000
100000a54:	4d 00 00 54	b.le	0x100000a5c
100000a58:	61 18 62 1e	fdiv	d1, d3, d2
100000a5c:	40 00 00 b4	cbz	x0, 0x100000a64
100000a60:	40 18 63 1e	fdiv	d0, d2, d3
100000a64:	57 01 00 36	tbz	w23, #0x0, 0x100000a8c
100000a68:	e1 03 02 6d	stp	d1, d0, [sp, #0x20]
100000a6c:	08 0c 80 52	mov	w8, #0x60
100000a70:	09 00 00 b0	adrp	x9, 1 ; 0x100001000
100000a74:	29 dd 3e 91	add	x9, x9, #0xfb7 ; literal pool for: "load_store_chain_u64"
100000a78:	e8 03 01 a9	stp	x8, x0, [sp, #0x10]
100000a7c:	e9 73 00 a9	stp	x9, x28, [sp]
100000a80:	00 00 00 d0	adrp	x0, 2 ; 0x100002000
100000a84:	00 54 00 91	add	x0, x0, #0x15 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
100000a88:	07 00 00 14	b	0x100000aa4
100000a8c:	08 00 00 b0	adrp	x8, 1 ; 0x100001000
100000a90:	08 dd 3e 91	add	x8, x8, #0xfb7 ; literal pool for: "load_store_chain_u64"
100000a94:	e1 03 01 6d	stp	d1, d0, [sp, #0x10]
100000a98:	e8 03 00 a9	stp	x8, x0, [sp]
100000a9c:	00 00 00 d0	adrp	x0, 2 ; 0x100002000
100000aa0:	00 c0 00 91	add	x0, x0, #0x30 ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
100000aa4:	05 05 00 94	bl	0x100001eb8 ; symbol stub for: _printf
100000aa8:	e0 03 1c aa	mov	x0, x28
100000aac:	07 04 00 94	bl	_bench_shuffle_dep
100000ab0:	00 e4 00 2f	movi	d0, #0000000000000000
100000ab4:	28 21 60 1e	fcmp	d9, #0.0
100000ab8:	02 00 63 9e	ucvtf	d2, x0
100000abc:	01 e4 00 2f	movi	d1, #0000000000000000
100000ac0:	4d 00 00 54	b.le	0x100000ac8
100000ac4:	41 18 69 1e	fdiv	d1, d2, d9
100000ac8:	40 00 00 b4	cbz	x0, 0x100000ad0
100000acc:	20 19 62 1e	fdiv	d0, d9, d2
100000ad0:	57 01 00 36	tbz	w23, #0x0, 0x100000af8
100000ad4:	e1 03 02 6d	stp	d1, d0, [sp, #0x20]
100000ad8:	08 04 80 52	mov	w8, #0x20
100000adc:	09 00 00 b0	adrp	x9, 1 ; 0x100001000
100000ae0:	29 31 3f 91	add	x9, x9, #0xfcc ; literal pool for: "shuffle_lane_cross_u64"
100000ae4:	e8 03 01 a9	stp	x8, x0, [sp, #0x10]
100000ae8:	e9 73 00 a9	stp	x9, x28, [sp]
100000aec:	00 00 00 d0	adrp	x0, 2 ; 0x100002000
100000af0:	00 54 00 91	add	x0, x0, #0x15 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
100000af4:	07 00 00 14	b	0x100000b10
100000af8:	08 00 00 b0	adrp	x8, 1 ; 0x100001000
100000afc:	08 31 3f 91	add	x8, x8, #0xfcc ; literal pool for: "shuffle_lane_cross_u64"
100000b00:	e1 03 01 6d	stp	d1, d0, [sp, #0x10]
100000b04:	e8 03 00 a9	stp	x8, x0, [sp]
100000b08:	00 00 00 d0	adrp	x0, 2 ; 0x100002000
100000b0c:	00 c0 00 91	add	x0, x0, #0x30 ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
100000b10:	ea 04 00 94	bl	0x100001eb8 ; symbol stub for: _printf
100000b14:	e0 03 1c aa	mov	x0, x28
100000b18:	2b 04 00 94	bl	_bench_atomic_add_dep
100000b1c:	00 e4 00 2f	movi	d0, #0000000000000000
100000b20:	28 21 60 1e	fcmp	d9, #0.0
100000b24:	02 00 63 9e	ucvtf	d2, x0
100000b28:	01 e4 00 2f	movi	d1, #0000000000000000
100000b2c:	4d 00 00 54	b.le	0x100000b34
100000b30:	41 18 69 1e	fdiv	d1, d2, d9
100000b34:	40 00 00 b4	cbz	x0, 0x100000b3c
100000b38:	20 19 62 1e	fdiv	d0, d9, d2
100000b3c:	57 01 00 36	tbz	w23, #0x0, 0x100000b64
100000b40:	e1 03 02 6d	stp	d1, d0, [sp, #0x20]
100000b44:	08 04 80 52	mov	w8, #0x20
100000b48:	09 00 00 b0	adrp	x9, 1 ; 0x100001000
100000b4c:	29 8d 3f 91	add	x9, x9, #0xfe3 ; literal pool for: "atomic_add_relaxed_u64"
100000b50:	e8 03 01 a9	stp	x8, x0, [sp, #0x10]
100000b54:	e9 73 00 a9	stp	x9, x28, [sp]
100000b58:	00 00 00 d0	adrp	x0, 2 ; 0x100002000
100000b5c:	00 54 00 91	add	x0, x0, #0x15 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
100000b60:	07 00 00 14	b	0x100000b7c
100000b64:	08 00 00 b0	adrp	x8, 1 ; 0x100001000
100000b68:	08 8d 3f 91	add	x8, x8, #0xfe3 ; literal pool for: "atomic_add_relaxed_u64"
100000b6c:	e1 03 01 6d	stp	d1, d0, [sp, #0x10]
100000b70:	e8 03 00 a9	stp	x8, x0, [sp]
100000b74:	00 00 00 d0	adrp	x0, 2 ; 0x100002000
100000b78:	00 c0 00 91	add	x0, x0, #0x30 ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
100000b7c:	cf 04 00 94	bl	0x100001eb8 ; symbol stub for: _printf
100000b80:	e0 03 1c aa	mov	x0, x28
100000b84:	66 04 00 94	bl	_bench_transcendental_dep
100000b88:	00 10 64 1e	fmov	d0, #8.00000000
100000b8c:	02 09 60 1e	fmul	d2, d8, d0
100000b90:	00 e4 00 2f	movi	d0, #0000000000000000
100000b94:	48 20 60 1e	fcmp	d2, #0.0
100000b98:	03 00 63 9e	ucvtf	d3, x0
100000b9c:	01 e4 00 2f	movi	d1, #0000000000000000
100000ba0:	4d 00 00 54	b.le	0x100000ba8
100000ba4:	61 18 62 1e	fdiv	d1, d3, d2
100000ba8:	40 00 00 b4	cbz	x0, 0x100000bb0
100000bac:	40 18 63 1e	fdiv	d0, d2, d3
100000bb0:	57 01 00 36	tbz	w23, #0x0, 0x100000bd8
100000bb4:	e1 03 02 6d	stp	d1, d0, [sp, #0x20]
100000bb8:	08 01 80 52	mov	w8, #0x8
100000bbc:	09 00 00 b0	adrp	x9, 1 ; 0x100001000
100000bc0:	29 e9 3f 91	add	x9, x9, #0xffa ; literal pool for: "transcendental_sin_cos_f64"
100000bc4:	e8 03 01 a9	stp	x8, x0, [sp, #0x10]
100000bc8:	e9 73 00 a9	stp	x9, x28, [sp]
100000bcc:	00 00 00 d0	adrp	x0, 2 ; 0x100002000
100000bd0:	00 54 00 91	add	x0, x0, #0x15 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
100000bd4:	07 00 00 14	b	0x100000bf0
100000bd8:	08 00 00 b0	adrp	x8, 1 ; 0x100001000
100000bdc:	08 e9 3f 91	add	x8, x8, #0xffa ; literal pool for: "transcendental_sin_cos_f64"
100000be0:	e1 03 01 6d	stp	d1, d0, [sp, #0x10]
100000be4:	e8 03 00 a9	stp	x8, x0, [sp]
